Running 4 test cases...
0.482558, 0.484561, 0.486184, 0.487638, 0.489035, 0.490486, 0.492049, 0.493782, 0.495731, 0.497949, 0.500505, 0.503495, 0.507064, 0.511453, 0.5171, 0.524935, 0.537426, 0.564398, 0.741474, 0.409488, 0.48028, 0.502188, 0.515904, 0.5272, 0.537827, 0.548537, 0.559744, 0.571731, 0.584721, 0.598923, 0.614547, 0.631822, 0.651001, 0.672374, 0.696278, 0.723103, 0.753301, 0.787392, 0.825956, 0.869615, 0.918977, 0.974505, 1.03627, 1.10348, 1.17372, 1.24189, 1.29927, 1.33385, 1.33366, 1.33343, 1.33004, 1.31033, 1.27557, 1.22847, 1.17254, 1.11134, 1.04798, 0.984903, 0.923814, 0.86582, 0.811566, 0.761371, 0.715341, 0.673456, 0.635617, 0.601689, 0.571515, 0.544938, 0.521802, 0.501963, 0.485291, 0.471682, 0.461058, 0.453383, 0.448672, 0.447011, 0.448588, 0.453735, 0.463008, 0.477323, 0.49822, 0.528413, 0.573086, 0.602641, 0.628358, 0.653664, 0.677884, 0.70014, 0.71936, 0.73433, 0.743816, 0.746738, 0.742376, 0.73055, 0.711703, 0.686846, 0.657385, 0.624896, 0.590911, 0.556771, 0.523552, 0.492062, 0.488585, 0.532406, 0.592295, 0.567731, 0.541618, 0.541759, 0.544566, 0.540317, 0.534485, 0.530991, 0.528107, 0.523556, 0.520418, 0.516586, 0.512896, 0.509484, 0.505962, 0.502431, 0.499087, 0.495988, 0.493143, 0.489968, 0.486952, 0.484119, 0.481491, 0.479091, 0.476943, 0.475066, 0.473479, 0.472199, 0.471238, 0.4706, 0.469927, 0.469395, 0.46926, 0.469527, 0.470187, 0.471219, 0.472578, 0.474194, 0.475959, 0.477713, 0.478052, 0.4772, 0.476761, 0.476788, 0.477336, 0.478466, 0.48024, 0.482726, 0.485987, 0.490087, 0.495081, 0.50101, 0.50789, 0.5157, 0.524356, 0.533683, 0.543373, 0.552925, 0.56157, 0.568172, 0.567418, 0.565232, 0.562837, 0.560393, 0.558121, 0.55633, 0.555442, 0.556029, 0.558876, 0.565061, 0.576092, 0.594078, 0.62191, 0.663047, 0.719104, 0.778427, 0.787784, 0.676419, 0.494739, 0.337585, 0.224238, 0.139786, 0.0591807, 0.46364, 0.464685, 0.466023, 0.467787, 0.47019, 0.473635, 0.4791, 0.490569, 0.683176, 0.466643, 0.488017, 0.512045, 0.570057, 1, 
0.483482, 0.485622, 0.487379, 0.488937, 0.490428, 0.491953, 0.493578, 0.495358, 0.497346, 0.499599, 0.502194, 0.505244, 0.50892, 0.513511, 0.519564, 0.528299, 0.543263, 0.581601, 1, 0.442382, 0.486796, 0.505119, 0.517707, 0.528511, 0.538878, 0.54943, 0.560528, 0.572429, 0.585343, 0.59947, 0.615016, 0.632202, 0.651279, 0.672532, 0.696293, 0.722946, 0.752936, 0.786772, 0.825023, 0.868293, 0.917169, 0.972087, 1.03308, 1.09933, 1.16841, 1.23523, 1.29119, 1.32452, 1.32357, 1.32261, 1.31856, 1.29852, 1.26377, 1.217, 1.16162, 1.10112, 1.03854, 0.97626, 0.915956, 0.858716, 0.805173, 0.755643, 0.710233, 0.668921, 0.631613, 0.598173, 0.56845, 0.542285, 0.519527, 0.500034, 0.483679, 0.470358, 0.459999, 0.452567, 0.44808, 0.446627, 0.448397, 0.453726, 0.463172, 0.477654, 0.498715, 0.529073, 0.573923, 0.60355, 0.629297, 0.654601, 0.678784, 0.700966, 0.720073, 0.734898, 0.744212, 0.746946, 0.742396, 0.730396, 0.7114, 0.686424, 0.656878, 0.624336, 0.590328, 0.556188, 0.522991, 0.49154, 0.488114, 0.532007, 0.591997, 0.567404, 0.541273, 0.541447, 0.544292, 0.540069, 0.534263, 0.530789, 0.527925, 0.523425, 0.520289, 0.516488, 0.512841, 0.509443, 0.505939, 0.502427, 0.499106, 0.496029, 0.493204, 0.490035, 0.487021, 0.484186, 0.481552, 0.479141, 0.476976, 0.475078, 0.473464, 0.47215, 0.471148, 0.470462, 0.469743, 0.46916, 0.468966, 0.469164, 0.469747, 0.470695, 0.471965, 0.473489, 0.475163, 0.476833, 0.477115, 0.476228, 0.475753, 0.475742, 0.476251, 0.477341, 0.479075, 0.481517, 0.484734, 0.488788, 0.493735, 0.499615, 0.506446, 0.514207, 0.522814, 0.532096, 0.541747, 0.55127, 0.559898, 0.566502, 0.565761, 0.563596, 0.561229, 0.558816, 0.556576, 0.55481, 0.55393, 0.554498, 0.557281, 0.563333, 0.574125, 0.591717, 0.618931, 0.65917, 0.714187, 0.773366, 0.786031, 0.67979, 0.498622, 0.339121, 0.223219, 0.135955, 0.0470005, 0.462966, 0.463902, 0.465082, 0.466606, 0.468626, 0.471402, 0.475475, 0.482511, 0.506012, 0.456277, 0.484738, 0.50803, 0.56628, 1, 
0.483704, 0.485858, 0.487621, 0.48922, 0.490763, 0.492368, 0.494087, 0.495981, 0.498095, 0.50049, 0.503247, 0.506489, 0.510414, 0.515371, 0.522051, 0.532102, 0.550868, 0.612583, 0.171241, 0.460042, 0.491714, 0.507578, 0.519306, 0.529715, 0.539867, 0.550286, 0.561291, 0.573118, 0.585965, 0.600027, 0.615502, 0.63261, 0.651595, 0.67274, 0.696372, 0.722869, 0.752669, 0.786273, 0.824236, 0.867151, 0.91558, 0.969934, 1.03022, 1.09559, 1.16358, 1.22914, 1.28377, 1.31592, 1.31425, 1.31258, 1.30789, 1.28753, 1.25279, 1.2063, 1.15142, 1.09156, 1.0297, 0.968155, 0.908582, 0.852045, 0.799166, 0.750258, 0.705427, 0.664653, 0.627841, 0.594859, 0.565557, 0.539779, 0.517376, 0.498206, 0.482147, 0.469097, 0.458986, 0.451781, 0.447502, 0.446243, 0.448193, 0.453691, 0.463297, 0.477934, 0.499148, 0.529662, 0.57468, 0.604374, 0.630146, 0.655447, 0.679595, 0.701707, 0.720709, 0.735396, 0.744547, 0.747104, 0.742374, 0.730206, 0.711064, 0.685972, 0.656343, 0.623749, 0.589717, 0.555577, 0.522401, 0.490988, 0.487615, 0.53159, 0.5917, 0.567072, 0.540916, 0.541123, 0.544009, 0.539813, 0.534032, 0.530578, 0.527732, 0.523286, 0.520143, 0.516394, 0.512775, 0.50939, 0.505902, 0.50241, 0.49911, 0.496053, 0.493247, 0.490082, 0.48707, 0.484231, 0.48159, 0.479167, 0.476985, 0.475063, 0.47342, 0.472071, 0.471027, 0.470293, 0.469525, 0.468889, 0.468632, 0.468759, 0.469264, 0.470126, 0.471305, 0.472735, 0.474316, 0.475899, 0.476122, 0.475196, 0.474682, 0.47463, 0.475097, 0.476143, 0.477831, 0.480227, 0.483395, 0.487399, 0.492293, 0.49812, 0.504898, 0.512604, 0.52116, 0.530393, 0.540001, 0.549491, 0.558101, 0.564707, 0.563982, 0.56184, 0.559505, 0.557127, 0.554921, 0.553181, 0.552313, 0.552864, 0.555584, 0.561505, 0.572061, 0.589264, 0.615866, 0.655214, 0.709187, 0.768157, 0.784014, 0.683095, 0.502725, 0.340933, 0.22246, 0.132334, 0.0314633, 0.462336, 0.463183, 0.464237, 0.465584, 0.467353, 0.469758, 0.473217, 0.478792, 0.49136, 0.317665, 0.478738, 0.506037, 0.57075, 1, 
0.485407, 0.487443, 0.48906, 0.490515, 0.491921, 0.493403, 0.495025, 0.496849, 0.498929, 0.501329, 0.504137, 0.507489, 0.511613, 0.51692, 0.524275, 0.535891, 0.559946, 0.676765, 0.370891, 0.471068, 0.495645, 0.509749, 0.520793, 0.530869, 0.540833, 0.551133, 0.562054, 0.573813, 0.5866, 0.600602, 0.616013, 0.633049, 0.651952, 0.672999, 0.696514, 0.72287, 0.752498, 0.78589, 0.823592, 0.86618, 0.9142, 0.968037, 1.02767, 1.09221, 1.1592, 1.22359, 1.27697, 1.30802, 1.30565, 1.30331, 1.29802, 1.27733, 1.24257, 1.19633, 1.14191, 1.08264, 1.02144, 0.96058, 0.901687, 0.845804, 0.793545, 0.745218, 0.700927, 0.660654, 0.624306, 0.591752, 0.562843, 0.537426, 0.515352, 0.496484, 0.480701, 0.467903, 0.458022, 0.451027, 0.446943, 0.445862, 0.447978, 0.453632, 0.463387, 0.478167, 0.499523, 0.530182, 0.575358, 0.605112, 0.630906, 0.656203, 0.680316, 0.702361, 0.721263, 0.73582, 0.744817, 0.747204, 0.742303, 0.729974, 0.710691, 0.685488, 0.655777, 0.623133, 0.589078, 0.554939, 0.521782, 0.490406, 0.487089, 0.531154, 0.591402, 0.566733, 0.540548, 0.540789, 0.543716, 0.539548, 0.533792, 0.530357, 0.527528, 0.523139, 0.519989, 0.516255, 0.512697, 0.509323, 0.505851, 0.502378, 0.499098, 0.496061, 0.493272, 0.490111, 0.487098, 0.484256, 0.481606, 0.479169, 0.476968, 0.475022, 0.473348, 0.471961, 0.470874, 0.47009, 0.469271, 0.46858, 0.468259, 0.468313, 0.468737, 0.469511, 0.470597, 0.471931, 0.473417, 0.47491, 0.475071, 0.474105, 0.473547, 0.473451, 0.473872, 0.474871, 0.47651, 0.478855, 0.481971, 0.48592, 0.490759, 0.496529, 0.503248, 0.510897, 0.519396, 0.528577, 0.53814, 0.547594, 0.556184, 0.562791, 0.562085, 0.559971, 0.55767, 0.55533, 0.55316, 0.55145, 0.550594, 0.551129, 0.553789, 0.55958, 0.569904, 0.586721, 0.612718, 0.651185, 0.704111, 0.762809, 0.781727, 0.686306, 0.507036, 0.343024, 0.221977, 0.128951, 0.461112, 0.461763, 0.462541, 0.463501, 0.464714, 0.466287, 0.468379, 0.471259, 0.475446, 0.482389, 0.50627, 0.486181, 0.515204, 0.584479, 1, 
0.486346, 0.488546, 0.490315, 0.491852, 0.493313, 0.494809, 0.49643, 0.498242, 0.500315, 0.502726, 0.505582, 0.509046, 0.513389, 0.519122, 0.527369, 0.541261, 0.574515, 1.00912, 0.422008, 0.478748, 0.498819, 0.511623, 0.522132, 0.531941, 0.541753, 0.551955, 0.562807, 0.57451, 0.587247, 0.601199, 0.616557, 0.633532, 0.652364, 0.673329, 0.696743, 0.722977, 0.752456, 0.785665, 0.823138, 0.86544, 0.913098, 0.966477, 1.02553, 1.08934, 1.15542, 1.21876, 1.27101, 1.30105, 1.29804, 1.29508, 1.28922, 1.26823, 1.23344, 1.18741, 1.13338, 1.07463, 1.01402, 0.953779, 0.895495, 0.840199, 0.788497, 0.74069, 0.696885, 0.657062, 0.62113, 0.588959, 0.560402, 0.535308, 0.51353, 0.494932, 0.479395, 0.466822, 0.457146, 0.45034, 0.446427, 0.445505, 0.447769, 0.453562, 0.463448, 0.478354, 0.499835, 0.530624, 0.575944, 0.605749, 0.631559, 0.656848, 0.680927, 0.702908, 0.721718, 0.736155, 0.745009, 0.74724, 0.74218, 0.7297, 0.710287, 0.684978, 0.655193, 0.622502, 0.588425, 0.554288, 0.521152, 0.489811, 0.486549, 0.530709, 0.591103, 0.566389, 0.540171, 0.540446, 0.543414, 0.539272, 0.53354, 0.530122, 0.527309, 0.522975, 0.519816, 0.51615, 0.512599, 0.509232, 0.505775, 0.502319, 0.499058, 0.496038, 0.493265, 0.490106, 0.487091, 0.484243, 0.481583, 0.479132, 0.476911, 0.474938, 0.473233, 0.471809, 0.470677, 0.469842, 0.468972, 0.468224, 0.467839, 0.46782, 0.468164, 0.468851, 0.469845, 0.471085, 0.472476, 0.473881, 0.473979, 0.472969, 0.472367, 0.472225, 0.472599, 0.473549, 0.475137, 0.477429, 0.48049, 0.484384, 0.489165, 0.494876, 0.501535, 0.509125, 0.517567, 0.526694, 0.536209, 0.545627, 0.554196, 0.560804, 0.560119, 0.558034, 0.555769, 0.553468, 0.551336, 0.549656, 0.548815, 0.549338, 0.551941, 0.557609, 0.567711, 0.584159, 0.609577, 0.647199, 0.699111, 0.757488, 0.779234, 0.689279, 0.51138, 0.345308, 0.221775, 0.125932, 0.460614, 0.461221, 0.461935, 0.462801, 0.463875, 0.465237, 0.466997, 0.469317, 0.472465, 0.476914, 0.483815, 0.492509, 0.51632, 0.586456, 1, 
0.486617, 0.488879, 0.490723, 0.49235, 0.493893, 0.495476, 0.497169, 0.499054, 0.501196, 0.50369, 0.506656, 0.510287, 0.514908, 0.521154, 0.530491, 0.547406, 0.596326, 1, 0.445468, 0.484275, 0.501398, 0.513235, 0.523321, 0.532913, 0.5426, 0.552722, 0.563516, 0.575172, 0.587867, 0.601776, 0.617088, 0.634011, 0.652781, 0.673671, 0.696995, 0.72312, 0.752464, 0.785505, 0.822771, 0.86481, 0.912137, 0.965093, 1.02361, 1.08674, 1.15198, 1.21433, 1.26553, 1.29462, 1.29099, 1.28744, 1.28104, 1.25976, 1.22493, 1.17909, 1.12543, 1.06716, 1.0071, 0.947432, 0.889716, 0.834969, 0.783786, 0.736467, 0.693114, 0.653711, 0.618166, 0.586352, 0.558123, 0.533329, 0.511825, 0.493478, 0.478169, 0.465804, 0.456317, 0.449683, 0.445929, 0.445153, 0.447552, 0.45347, 0.463475, 0.478497, 0.500092, 0.531001, 0.576456, 0.606305, 0.632126, 0.657404, 0.681448, 0.703369, 0.72209, 0.736413, 0.745132, 0.747215, 0.742003, 0.729381, 0.709843, 0.684436, 0.654579, 0.621845, 0.587751, 0.553617, 0.520503, 0.489198, 0.485993, 0.530255, 0.590809, 0.566047, 0.539792, 0.540102, 0.543113, 0.538998, 0.53329, 0.52989, 0.527091, 0.522816, 0.519642, 0.516027, 0.512503, 0.509144, 0.505701, 0.502261, 0.499018, 0.496014, 0.493256, 0.490098, 0.487081, 0.484226, 0.481555, 0.479087, 0.476844, 0.474845, 0.473106, 0.471643, 0.470465, 0.469578, 0.468655, 0.467849, 0.467397, 0.467305, 0.467566, 0.468165, 0.469066, 0.47021, 0.471506, 0.47282, 0.472853, 0.471798, 0.471149, 0.470959, 0.471283, 0.47218, 0.473715, 0.475952, 0.478956, 0.48279, 0.48751, 0.493159, 0.499757, 0.507285, 0.515666, 0.524737, 0.534204, 0.543584, 0.552131, 0.558739, 0.558077, 0.556024, 0.553797, 0.551536, 0.549443, 0.547795, 0.546969, 0.547479, 0.550027, 0.555574, 0.565456, 0.581539, 0.606387, 0.643174, 0.694075, 0.752076, 0.776509, 0.692131, 0.515907, 0.347865, 0.221858, 0.123203, 0.460147, 0.460717, 0.46138, 0.462173, 0.46315, 0.464383, 0.465977, 0.468095, 0.471008, 0.475203, 0.481621, 0.488092, 0.520142, 0.600848, 1, 
0.487927, 0.490109, 0.491867, 0.493437, 0.494935, 0.49649, 0.498171, 0.500056, 0.502215, 0.504749, 0.507793, 0.511569, 0.516466, 0.523266, 0.533895, 0.554901, 0.634542, 0.28031, 0.459421, 0.488613, 0.503638, 0.514707, 0.524439, 0.533842, 0.543418, 0.55347, 0.564213, 0.57583, 0.588488, 0.602361, 0.617634, 0.634511, 0.653228, 0.674053, 0.697299, 0.723327, 0.752552, 0.785444, 0.822522, 0.864325, 0.91135, 0.963921, 1.02194, 1.08444, 1.14891, 1.21033, 1.26055, 1.28874, 1.28452, 1.28041, 1.2735, 1.25194, 1.21707, 1.1714, 1.11807, 1.06025, 1.0007, 0.941562, 0.884375, 0.830137, 0.779437, 0.732568, 0.689636, 0.65062, 0.615434, 0.583949, 0.556021, 0.531503, 0.510252, 0.492134, 0.477034, 0.464858, 0.455544, 0.449068, 0.445457, 0.444813, 0.447333, 0.453365, 0.463477, 0.478602, 0.500301, 0.531318, 0.576898, 0.606783, 0.632608, 0.657872, 0.68188, 0.70374, 0.722375, 0.736589, 0.745179, 0.74712, 0.741765, 0.729007, 0.709352, 0.683851, 0.653928, 0.621156, 0.587048, 0.552921, 0.51983, 0.488562, 0.485416, 0.529786, 0.590511, 0.565697, 0.539402, 0.539748, 0.542802, 0.538715, 0.533031, 0.529647, 0.526863, 0.522648, 0.519459, 0.515829, 0.512395, 0.509043, 0.505613, 0.50219, 0.498963, 0.495974, 0.49323, 0.490072, 0.487051, 0.484188, 0.481504, 0.479018, 0.476752, 0.474724, 0.47295, 0.471446, 0.47022, 0.46928, 0.4683, 0.467435, 0.466915, 0.466746, 0.466924, 0.467433, 0.468239, 0.469285, 0.470484, 0.471706, 0.471672, 0.470569, 0.469871, 0.46963, 0.469901, 0.470744, 0.472222, 0.474401, 0.477345, 0.481117, 0.485774, 0.491359, 0.497891, 0.505354, 0.513674, 0.522687, 0.532102, 0.541443, 0.549968, 0.556576, 0.555939, 0.55392, 0.551732, 0.549514, 0.547462, 0.545846, 0.545036, 0.545536, 0.548029, 0.553456, 0.563122, 0.578847, 0.603131, 0.639094, 0.688989, 0.746564, 0.773535, 0.694824, 0.520592, 0.350694, 0.222237, 0.120804, 0.459705, 0.460248, 0.460871, 0.461608, 0.462506, 0.463626, 0.46505, 0.466888, 0.469269, 0.472265, 0.475077, 0.463853, 0.584122, 0.646253, 1, 
0.4887, 0.490956, 0.49277, 0.494374, 0.495908, 0.497495, 0.499215, 0.501145, 0.503366, 0.505983, 0.509153, 0.513134, 0.518394, 0.525923, 0.538324, 0.565729, 0.733411, 0.384528, 0.468835, 0.492106, 0.505579, 0.516039, 0.525477, 0.534722, 0.544203, 0.554194, 0.564895, 0.576478, 0.589108, 0.602951, 0.618191, 0.635031, 0.653703, 0.674474, 0.697652, 0.723596, 0.752716, 0.785477, 0.822388, 0.863979, 0.910731, 0.96295, 1.02052, 1.08244, 1.14618, 1.20675, 1.25604, 1.28339, 1.27862, 1.27398, 1.26658, 1.24475, 1.20983, 1.16431, 1.1113, 1.05389, 0.994809, 0.936164, 0.879467, 0.825702, 0.775447, 0.728996, 0.68645, 0.647792, 0.612934, 0.581751, 0.5541, 0.529835, 0.508813, 0.490904, 0.475993, 0.463989, 0.454831, 0.448496, 0.445014, 0.444487, 0.447116, 0.453248, 0.463456, 0.478672, 0.500462, 0.531576, 0.577271, 0.607182, 0.633006, 0.658251, 0.68222, 0.704018, 0.72257, 0.736678, 0.745145, 0.746952, 0.74146, 0.728574, 0.708808, 0.68322, 0.653238, 0.620433, 0.586315, 0.552199, 0.519135, 0.487905, 0.484819, 0.529301, 0.590207, 0.565338, 0.539, 0.539383, 0.542481, 0.538422, 0.532763, 0.529396, 0.526625, 0.522471, 0.519265, 0.515671, 0.512277, 0.508931, 0.505513, 0.502106, 0.498894, 0.495919, 0.493188, 0.490028, 0.487002, 0.484129, 0.48143, 0.478925, 0.476634, 0.474575, 0.472764, 0.471216, 0.469941, 0.468944, 0.467907, 0.466979, 0.466389, 0.466142, 0.466235, 0.466653, 0.467362, 0.46831, 0.46941, 0.470538, 0.470435, 0.469282, 0.468532, 0.468237, 0.468453, 0.46924, 0.470659, 0.472777, 0.475658, 0.479366, 0.483957, 0.489475, 0.49594, 0.503337, 0.511592, 0.520545, 0.529909, 0.539209, 0.547711, 0.554318, 0.553708, 0.551726, 0.549579, 0.547405, 0.545394, 0.543812, 0.54302, 0.54351, 0.54595, 0.55126, 0.560712, 0.576083, 0.599814, 0.634965, 0.683858, 0.74096, 0.770318, 0.697336, 0.525422, 0.353797, 0.222924, 0.118773, 0.45928, 0.459798, 0.460383, 0.461065, 0.461881, 0.462881, 0.464129, 0.465706, 0.467707, 0.470173, 0.47265, 0.469476, 1, 0.707145, 1, 
0.489269, 0.491548, 0.493376, 0.494995, 0.496547, 0.498161, 0.499921, 0.50191, 0.504212, 0.506946, 0.510287, 0.514535, 0.520255, 0.52871, 0.54349, 0.581147, 1.76666, 0.423006, 0.475645, 0.495008, 0.507299, 0.517263, 0.526453, 0.53556, 0.54496, 0.554898, 0.565562, 0.577116, 0.58972, 0.603539, 0.618751, 0.635559, 0.654192, 0.674915, 0.698034, 0.723903, 0.752928, 0.785569, 0.822328, 0.863722, 0.91022, 0.962109, 1.01925, 1.08062, 1.14367, 1.20342, 1.25181, 1.27834, 1.27303, 1.26787, 1.26001, 1.23792, 1.20294, 1.15757, 1.10485, 1.04785, 0.989218, 0.931047, 0.874821, 0.821508, 0.771681, 0.725628, 0.68345, 0.645131, 0.610585, 0.579686, 0.552295, 0.528267, 0.50746, 0.489746, 0.475011, 0.463167, 0.454153, 0.447948, 0.444584, 0.444164, 0.446891, 0.453114, 0.463406, 0.478705, 0.500577, 0.531779, 0.57758, 0.60751, 0.633325, 0.658545, 0.68247, 0.704205, 0.722673, 0.736675, 0.74502, 0.746696, 0.741072, 0.728062, 0.708191, 0.682522, 0.652486, 0.619653, 0.585532, 0.551432, 0.518398, 0.48721, 0.484189, 0.528792, 0.589892, 0.564965, 0.538582, 0.539004, 0.542149, 0.53812, 0.532486, 0.529136, 0.52638, 0.522289, 0.519066, 0.51556, 0.512157, 0.508815, 0.50541, 0.502018, 0.498821, 0.49586, 0.49314, 0.489978, 0.486945, 0.48406, 0.481345, 0.478818, 0.476499, 0.474406, 0.472555, 0.47096, 0.469632, 0.468575, 0.467476, 0.466482, 0.465817, 0.465488, 0.465491, 0.465813, 0.466422, 0.467266, 0.468263, 0.469292, 0.469116, 0.467909, 0.467104, 0.466752, 0.466908, 0.467634, 0.46899, 0.471043, 0.473857, 0.477496, 0.482017, 0.487464, 0.493858, 0.501184, 0.509371, 0.518262, 0.527571, 0.536829, 0.545307, 0.551914, 0.551334, 0.54939, 0.547288, 0.54516, 0.543193, 0.541646, 0.540872, 0.541352, 0.543739, 0.548929, 0.558164, 0.573175, 0.596343, 0.630669, 0.678536, 0.735106, 0.766768, 0.699741, 0.530565, 0.357302, 0.223978, 0.117114, 0.45887, 0.459368, 0.459924, 0.460563, 0.461321, 0.462246, 0.463398, 0.464865, 0.466753, 0.469156, 0.471834, 0.471518, 0.417605, 1.16779, 1, 
0.490148, 0.492429, 0.49425, 0.495855, 0.497392, 0.498997, 0.500762, 0.502779, 0.505142, 0.507984, 0.51151, 0.516073, 0.522375, 0.532068, 0.550349, 0.607618, 1, 0.444146, 0.480967, 0.497519, 0.508865, 0.518413, 0.527392, 0.536381, 0.545711, 0.555605, 0.566239, 0.577772, 0.590357, 0.604158, 0.61935, 0.636134, 0.654738, 0.675423, 0.698494, 0.724302, 0.753249, 0.785789, 0.822416, 0.863639, 0.909913, 0.961508, 1.01826, 1.07913, 1.14154, 1.20053, 1.2481, 1.27386, 1.26804, 1.26239, 1.25409, 1.23175, 1.19672, 1.15148, 1.09904, 1.0424, 0.984185, 0.92645, 0.870656, 0.817757, 0.768318, 0.722627, 0.680783, 0.64277, 0.608503, 0.57786, 0.550701, 0.526883, 0.506267, 0.488725, 0.474146, 0.462441, 0.453552, 0.447459, 0.444197, 0.443869, 0.446679, 0.452978, 0.463342, 0.478708, 0.500649, 0.531926, 0.57782, 0.607758, 0.633554, 0.658742, 0.682619, 0.704288, 0.72267, 0.73657, 0.744797, 0.746348, 0.740598, 0.727473, 0.707505, 0.681763, 0.651681, 0.618829, 0.584711, 0.550633, 0.517634, 0.48649, 0.483536, 0.528262, 0.58956, 0.564573, 0.538143, 0.538604, 0.541797, 0.537797, 0.53219, 0.528856, 0.526113, 0.522087, 0.518844, 0.515357, 0.512013, 0.508675, 0.50528, 0.501903, 0.49872, 0.49577, 0.493061, 0.489895, 0.486853, 0.483954, 0.48122, 0.478669, 0.476319, 0.474189, 0.472296, 0.470651, 0.469267, 0.468148, 0.466985, 0.465921, 0.465179, 0.464766, 0.464678, 0.464902, 0.465408, 0.466147, 0.467039, 0.467967, 0.467716, 0.466453, 0.465589, 0.465177, 0.465273, 0.465934, 0.467225, 0.46921, 0.471955, 0.475523, 0.479972, 0.485345, 0.491666, 0.49892, 0.507038, 0.515864, 0.525117, 0.534333, 0.542785, 0.549394, 0.548845, 0.546942, 0.544886, 0.542805, 0.540884, 0.539373, 0.538619, 0.539091, 0.541425, 0.546498, 0.55552, 0.570178, 0.592793, 0.626309, 0.67316, 0.729156, 0.762955, 0.701894, 0.535817, 0.361097, 0.225387, 0.115946, 0.458468, 0.458952, 0.459483, 0.460088, 0.460795, 0.461646, 0.462689, 0.463983, 0.465579, 0.467445, 0.469063, 0.467212, 0.434358, 1, 1, 
0.490625, 0.49297, 0.494842, 0.496483, 0.498047, 0.499674, 0.501464, 0.503519, 0.505948, 0.508905, 0.512628, 0.517544, 0.524527, 0.535774, 0.559055, 0.658932, 0.312396, 0.457182, 0.485135, 0.49966, 0.51026, 0.519466, 0.528268, 0.537159, 0.54643, 0.556289, 0.566901, 0.578418, 0.590991, 0.604779, 0.619958, 0.636726, 0.655308, 0.675965, 0.698999, 0.724758, 0.753641, 0.786096, 0.822611, 0.863686, 0.909763, 0.961095, 1.0175, 1.07791, 1.13974, 1.19802, 1.24482, 1.26987, 1.26356, 1.25747, 1.24875, 1.22618, 1.19111, 1.14599, 1.09379, 1.03749, 0.979669, 0.922337, 0.866939, 0.81442, 0.765336, 0.719973, 0.67843, 0.640693, 0.606676, 0.576261, 0.549308, 0.525675, 0.505227, 0.487835, 0.47339, 0.461805, 0.453023, 0.447027, 0.44385, 0.443598, 0.446476, 0.452838, 0.463259, 0.47868, 0.500676, 0.532014, 0.577988, 0.607922, 0.63369, 0.658838, 0.682662, 0.704262, 0.722558, 0.736357, 0.744472, 0.745903, 0.740036, 0.726805, 0.706749, 0.680945, 0.650827, 0.617964, 0.583857, 0.549807, 0.516848, 0.485752, 0.482866, 0.527716, 0.589216, 0.564169, 0.537692, 0.538194, 0.541434, 0.537464, 0.531883, 0.528565, 0.525836, 0.521875, 0.518611, 0.515207, 0.511857, 0.508522, 0.505138, 0.501775, 0.498604, 0.495665, 0.492965, 0.489792, 0.486739, 0.483826, 0.48107, 0.478492, 0.47611, 0.473941, 0.472002, 0.470306, 0.468863, 0.467678, 0.466448, 0.465313, 0.464492, 0.463992, 0.463811, 0.463936, 0.464338, 0.46497, 0.465756, 0.466582, 0.466253, 0.464932, 0.464008, 0.463534, 0.463566, 0.464161, 0.465385, 0.4673, 0.469974, 0.473469, 0.477843, 0.483142, 0.489387, 0.496568, 0.504615, 0.513376, 0.522573, 0.531746, 0.540174, 0.546784, 0.546268, 0.544408, 0.542399, 0.540367, 0.538491, 0.537018, 0.536284, 0.536748, 0.539032, 0.543989, 0.552802, 0.567113, 0.589187, 0.621908, 0.667755, 0.723139, 0.75891, 0.703796, 0.541172, 0.36519, 0.227171, 0.115321, 0.458077, 0.458548, 0.459059, 0.459631, 0.46029, 0.461071, 0.462015, 0.463172, 0.464592, 0.466277, 0.467964, 0.467907, 0.454417, 0.308555, 1, 
