Running 4 test cases...
0.417082, 0.417659, 0.417972, 0.418163, 0.418275, 0.418365, 0.41844, 0.418517, 0.41859, 0.418663, 0.418731, 0.418798, 0.418862, 0.418928, 0.419001, 0.419089, 0.419206, 0.419371, 0.419614, 0.419981, 0.420547, 0.421442, 0.42292, 0.425551, 0.431014, 0.447455, 1, 0.378334, 0.396672, 0.402895, 0.406268, 0.408598, 0.410482, 0.412173, 0.413794, 0.415412, 0.417064, 0.418768, 0.420537, 0.422375, 0.424284, 0.426261, 0.428306, 0.430415, 0.432584, 0.43481, 0.437087, 0.439412, 0.44178, 0.444188, 0.446632, 0.449107, 0.451609, 0.454136, 0.456684, 0.459249, 0.461829, 0.46442, 0.467021, 0.469628, 0.47224, 0.474854, 0.477468, 0.480081, 0.482692, 0.485298, 0.487899, 0.490493, 0.49308, 0.495658, 0.498227, 0.500786, 0.503334, 0.505872, 0.508398, 0.510913, 0.513415, 0.515906, 0.518384, 0.520851, 0.523304, 0.525746, 0.528175, 0.530593, 0.532998, 0.535392, 0.537774, 0.540145, 0.542506, 0.544855, 0.547194, 0.549524, 0.551844, 0.554154, 0.556456, 0.55875, 0.561036, 0.563314, 0.565586, 0.567851, 0.570111, 0.572365, 0.574614, 0.576858, 0.579099, 0.581336, 0.58357, 0.585802, 0.588032, 0.59026, 0.592487, 0.594714, 0.596941, 0.599167, 0.601389, 0.603612, 0.605835, 0.608061, 0.610288, 0.612516, 0.614747, 0.616979, 0.619214, 0.62145, 0.623688, 0.625928, 0.628169, 0.630411, 0.632653, 0.634895, 0.637136, 0.639375, 0.641612, 0.643844, 0.646072, 0.648294, 0.650507, 0.652711, 0.654904, 0.657084, 0.659248, 0.661395, 0.663522, 0.665626, 0.667705, 0.669756, 0.671776, 0.673761, 0.67571, 0.677618, 0.679482, 0.681299, 0.683067, 0.684781, 0.68644, 0.688041, 0.68958, 0.691057, 0.69247, 0.693817, 0.695099, 0.696316, 0.69747, 0.698564, 0.699601, 0.700587, 0.70153, 0.702441, 0.703333, 0.704223, 0.705134, 0.706094, 0.707142, 0.708328, 0.709721, 0.711414, 0.713543, 0.716309, 0.72003, 0.725243, 0.732963, 0.74543, 0.769072, 0.835048, 1, 0.591001, 0.6673, 0.700837, 0.725655, 0.74734, 0.766229, 0.781224, 0.791488, 0.797173, 0.799765, 0.800778, 0.803504, 0.810843, 0.828416, 0.871899, 0.995914, 
0.418298, 0.418813, 0.419048, 0.419153, 0.419175, 0.419175, 0.419168, 0.419169, 0.419182, 0.419207, 0.419245, 0.419296, 0.41936, 0.419438, 0.419535, 0.419658, 0.41982, 0.420041, 0.420354, 0.420813, 0.421508, 0.422604, 0.424438, 0.427831, 0.435527, 0.466321, 0.299731, 0.387592, 0.399447, 0.404394, 0.407334, 0.409478, 0.411274, 0.412921, 0.414521, 0.41613, 0.417777, 0.419481, 0.421249, 0.423087, 0.424994, 0.42697, 0.429012, 0.431116, 0.43328, 0.435499, 0.437769, 0.440085, 0.442444, 0.444841, 0.447273, 0.449736, 0.452226, 0.454739, 0.457272, 0.459822, 0.462387, 0.464962, 0.467546, 0.470136, 0.47273, 0.475326, 0.477923, 0.480517, 0.483108, 0.485695, 0.488276, 0.49085, 0.493417, 0.495974, 0.498522, 0.50106, 0.503587, 0.506103, 0.508608, 0.5111, 0.513581, 0.516049, 0.518505, 0.520949, 0.523379, 0.525798, 0.528204, 0.530598, 0.53298, 0.53535, 0.537709, 0.540056, 0.542392, 0.544717, 0.547032, 0.549337, 0.551632, 0.553918, 0.556195, 0.558464, 0.560725, 0.562978, 0.565224, 0.567464, 0.569698, 0.571926, 0.574149, 0.576368, 0.578582, 0.580794, 0.583002, 0.585207, 0.587411, 0.589613, 0.591814, 0.594014, 0.596214, 0.598414, 0.60061, 0.602806, 0.605003, 0.607202, 0.609403, 0.611605, 0.613809, 0.616016, 0.618225, 0.620435, 0.622648, 0.624863, 0.627079, 0.629296, 0.631514, 0.633732, 0.63595, 0.638166, 0.640381, 0.642592, 0.644799, 0.647001, 0.649196, 0.651382, 0.653558, 0.655722, 0.657872, 0.660006, 0.662121, 0.664215, 0.666285, 0.668329, 0.670344, 0.672326, 0.674273, 0.676182, 0.678049, 0.679871, 0.681645, 0.683368, 0.685037, 0.686649, 0.688202, 0.689693, 0.691122, 0.692486, 0.693785, 0.69502, 0.69619, 0.697298, 0.698348, 0.699344, 0.700292, 0.701202, 0.702084, 0.702955, 0.703832, 0.70474, 0.705713, 0.706791, 0.708032, 0.709511, 0.711338, 0.713669, 0.716743, 0.720947, 0.726968, 0.736187, 0.751979, 0.786013, 0.933943, 0.418376, 0.639254, 0.685188, 0.712823, 0.735709, 0.756202, 0.773925, 0.788, 0.798496, 0.806276, 0.812933, 0.820566, 0.830117, 0.847347, 0.87858, 0.99011, 
0.41897, 0.419596, 0.419941, 0.420115, 0.420188, 0.420208, 0.420201, 0.420184, 0.420164, 0.42015, 0.420145, 0.420155, 0.420182, 0.420232, 0.420312, 0.420432, 0.420607, 0.420862, 0.421234, 0.421789, 0.422639, 0.424, 0.426335, 0.430891, 0.442634, 0.528224, 0.360051, 0.393122, 0.401581, 0.405678, 0.408303, 0.41031, 0.41204, 0.413655, 0.41524, 0.416842, 0.418487, 0.42019, 0.421959, 0.423796, 0.425702, 0.427675, 0.429714, 0.431814, 0.433972, 0.436184, 0.438446, 0.440754, 0.443103, 0.44549, 0.447911, 0.450361, 0.452838, 0.455338, 0.457857, 0.460393, 0.462941, 0.465501, 0.468068, 0.470642, 0.473218, 0.475797, 0.478375, 0.480951, 0.483523, 0.486091, 0.488652, 0.491207, 0.493753, 0.49629, 0.498817, 0.501334, 0.50384, 0.506335, 0.508818, 0.511289, 0.513748, 0.516194, 0.518628, 0.521049, 0.523457, 0.525853, 0.528236, 0.530607, 0.532966, 0.535313, 0.537648, 0.539971, 0.542284, 0.544585, 0.546876, 0.549157, 0.551428, 0.553689, 0.555942, 0.558186, 0.560422, 0.562651, 0.564872, 0.567087, 0.569296, 0.571499, 0.573697, 0.57589, 0.578079, 0.580265, 0.582447, 0.584627, 0.586805, 0.588982, 0.591157, 0.593331, 0.595505, 0.597679, 0.599849, 0.602019, 0.604191, 0.606364, 0.608539, 0.610715, 0.612894, 0.615075, 0.617259, 0.619444, 0.621632, 0.623822, 0.626013, 0.628206, 0.630401, 0.632595, 0.63479, 0.636984, 0.639177, 0.641367, 0.643554, 0.645736, 0.647912, 0.650081, 0.65224, 0.654389, 0.656524, 0.658645, 0.660748, 0.662832, 0.664893, 0.66693, 0.668939, 0.670918, 0.672863, 0.674772, 0.67664, 0.678466, 0.680246, 0.681976, 0.683655, 0.685278, 0.686844, 0.68835, 0.689794, 0.691175, 0.692491, 0.693743, 0.69493, 0.696055, 0.697119, 0.698126, 0.699083, 0.699996, 0.700875, 0.701733, 0.702586, 0.703455, 0.704368, 0.705361, 0.706481, 0.707791, 0.709379, 0.71137, 0.713949, 0.717405, 0.722222, 0.729302, 0.740598, 0.761549, 0.816944, 3.65906, 0.592485, 0.670866, 0.704162, 0.728658, 0.749863, 0.768073, 0.78239, 0.792323, 0.798177, 0.801483, 0.803106, 0.80606, 0.813185, 0.835768, 0.944809, 
0.419144, 0.419796, 0.420174, 0.420405, 0.420535, 0.420622, 0.420675, 0.420713, 0.420737, 0.420757, 0.420776, 0.420801, 0.420838, 0.420896, 0.420986, 0.421123, 0.421328, 0.421632, 0.422085, 0.422767, 0.423827, 0.425552, 0.428617, 0.435046, 0.455269, 1, 0.378503, 0.396817, 0.403266, 0.406772, 0.409168, 0.411075, 0.41276, 0.414356, 0.415935, 0.417536, 0.419183, 0.420888, 0.422658, 0.424496, 0.426402, 0.428374, 0.43041, 0.432506, 0.434658, 0.436864, 0.439119, 0.441418, 0.443758, 0.446135, 0.448544, 0.450983, 0.453447, 0.455933, 0.458438, 0.460959, 0.463493, 0.466037, 0.468588, 0.471144, 0.473704, 0.476265, 0.478825, 0.481382, 0.483936, 0.486485, 0.489027, 0.491561, 0.494088, 0.496605, 0.499112, 0.501608, 0.504094, 0.506567, 0.509029, 0.511479, 0.513916, 0.51634, 0.518752, 0.521151, 0.523537, 0.52591, 0.528271, 0.53062, 0.532955, 0.535279, 0.537591, 0.539892, 0.542181, 0.544459, 0.546726, 0.548983, 0.55123, 0.553468, 0.555697, 0.557917, 0.560128, 0.562333, 0.56453, 0.56672, 0.568904, 0.571083, 0.573256, 0.575424, 0.577589, 0.579749, 0.581907, 0.584062, 0.586214, 0.588365, 0.590515, 0.592664, 0.594813, 0.596962, 0.599106, 0.601251, 0.603397, 0.605545, 0.607695, 0.609846, 0.612, 0.614156, 0.616315, 0.618476, 0.620639, 0.622805, 0.624972, 0.627142, 0.629313, 0.631485, 0.633657, 0.635829, 0.638, 0.64017, 0.642337, 0.644499, 0.646657, 0.648808, 0.65095, 0.653083, 0.655204, 0.657311, 0.659403, 0.661476, 0.663528, 0.665558, 0.667561, 0.669535, 0.671478, 0.673386, 0.675256, 0.677085, 0.67887, 0.680608, 0.682295, 0.683929, 0.685507, 0.687027, 0.688486, 0.689883, 0.691217, 0.692486, 0.69369, 0.694832, 0.695912, 0.696933, 0.6979, 0.69882, 0.6997, 0.700551, 0.701388, 0.702229, 0.703097, 0.704022, 0.705045, 0.706219, 0.707615, 0.709334, 0.711521, 0.714395, 0.718307, 0.723868, 0.732287, 0.746453, 0.776054, 0.894008, 0.417456, 0.64698, 0.690504, 0.716018, 0.736377, 0.753723, 0.767959, 0.778657, 0.786481, 0.792435, 0.798735, 0.808316, 0.82585, 0.868017, 1.01189, 
0.420207, 0.420783, 0.42107, 0.421227, 0.421295, 0.421333, 0.421352, 0.421364, 0.421372, 0.421378, 0.421383, 0.421394, 0.421416, 0.421458, 0.421533, 0.421661, 0.421866, 0.422188, 0.422688, 0.423467, 0.424711, 0.426802, 0.430693, 0.439663, 0.478074, 0.310043, 0.387468, 0.399582, 0.404735, 0.407793, 0.409999, 0.411819, 0.413464, 0.415043, 0.416616, 0.418218, 0.419867, 0.421575, 0.423348, 0.425188, 0.427094, 0.429065, 0.431099, 0.433191, 0.435339, 0.437539, 0.439786, 0.442077, 0.444408, 0.446775, 0.449173, 0.4516, 0.454052, 0.456525, 0.459016, 0.461523, 0.464041, 0.466569, 0.469104, 0.471644, 0.474187, 0.47673, 0.479272, 0.481812, 0.484347, 0.486877, 0.4894, 0.491915, 0.494422, 0.496919, 0.499406, 0.501882, 0.504347, 0.5068, 0.509241, 0.511669, 0.514085, 0.516488, 0.518878, 0.521255, 0.523619, 0.525971, 0.528309, 0.530635, 0.532949, 0.53525, 0.537539, 0.539817, 0.542083, 0.544338, 0.546582, 0.548816, 0.551039, 0.553254, 0.555459, 0.557655, 0.559843, 0.562024, 0.564197, 0.566363, 0.568523, 0.570678, 0.572826, 0.574971, 0.577111, 0.579247, 0.58138, 0.58351, 0.585638, 0.587764, 0.589889, 0.592014, 0.594138, 0.596262, 0.598381, 0.600501, 0.602623, 0.604746, 0.606871, 0.608998, 0.611127, 0.613259, 0.615393, 0.61753, 0.619669, 0.621811, 0.623955, 0.626101, 0.628249, 0.630399, 0.632549, 0.6347, 0.63685, 0.638999, 0.641145, 0.643289, 0.645428, 0.647561, 0.649687, 0.651804, 0.653911, 0.656005, 0.658084, 0.660147, 0.66219, 0.664211, 0.666208, 0.668178, 0.670118, 0.672025, 0.673896, 0.675727, 0.677517, 0.67926, 0.680956, 0.6826, 0.68419, 0.685723, 0.687197, 0.68861, 0.68996, 0.691247, 0.692469, 0.693628, 0.694724, 0.695761, 0.696741, 0.69767, 0.698555, 0.699405, 0.700232, 0.701053, 0.701886, 0.702759, 0.703704, 0.704768, 0.706009, 0.707509, 0.709386, 0.711808, 0.715041, 0.719523, 0.726062, 0.736389, 0.755256, 0.803712, 1.77751, 0.596551, 0.672406, 0.703568, 0.726288, 0.746127, 0.763646, 0.778311, 0.789808, 0.798559, 0.806406, 0.81511, 0.830814, 0.865208, 1.00345, 
0.42072, 0.421384, 0.421745, 0.421944, 0.422047, 0.422109, 0.422152, 0.422187, 0.422219, 0.422248, 0.422275, 0.422304, 0.422339, 0.42239, 0.42247, 0.422601, 0.422814, 0.423157, 0.423707, 0.42459, 0.42605, 0.428606, 0.433678, 0.447077, 0.559895, 0.360673, 0.393116, 0.401816, 0.406063, 0.408774, 0.410825, 0.41257, 0.41418, 0.415744, 0.417313, 0.418915, 0.420567, 0.422278, 0.424054, 0.425896, 0.427803, 0.429773, 0.431804, 0.433894, 0.436037, 0.438231, 0.440471, 0.442754, 0.445075, 0.447432, 0.449819, 0.452234, 0.454673, 0.457133, 0.45961, 0.462101, 0.464604, 0.467117, 0.469635, 0.472158, 0.474683, 0.477209, 0.479733, 0.482254, 0.48477, 0.48728, 0.489784, 0.492279, 0.494766, 0.497243, 0.499709, 0.502165, 0.504608, 0.50704, 0.50946, 0.511867, 0.514261, 0.516642, 0.51901, 0.521365, 0.523707, 0.526036, 0.528352, 0.530655, 0.532945, 0.535224, 0.53749, 0.539744, 0.541987, 0.544218, 0.546439, 0.548649, 0.550849, 0.55304, 0.555221, 0.557394, 0.559558, 0.561714, 0.563863, 0.566005, 0.56814, 0.57027, 0.572394, 0.574514, 0.576629, 0.578741, 0.580849, 0.582954, 0.585057, 0.587159, 0.589259, 0.591358, 0.593457, 0.595556, 0.59765, 0.599745, 0.601842, 0.60394, 0.60604, 0.608142, 0.610246, 0.612353, 0.614463, 0.616575, 0.61869, 0.620808, 0.622928, 0.625051, 0.627176, 0.629302, 0.63143, 0.633559, 0.635687, 0.637815, 0.639942, 0.642066, 0.644186, 0.646301, 0.64841, 0.650511, 0.652603, 0.654683, 0.656749, 0.6588, 0.660834, 0.662847, 0.664837, 0.666802, 0.668738, 0.670643, 0.672514, 0.674348, 0.676141, 0.677891, 0.679594, 0.681248, 0.682849, 0.684395, 0.685884, 0.687313, 0.68868, 0.689985, 0.691226, 0.692404, 0.693519, 0.694572, 0.695568, 0.696509, 0.697403, 0.698256, 0.69908, 0.699888, 0.700697, 0.70153, 0.702415, 0.70339, 0.704506, 0.70583, 0.707457, 0.709521, 0.712227, 0.715897, 0.721089, 0.728894, 0.741882, 0.768466, 0.868187, 0.413445, 0.652684, 0.695422, 0.721023, 0.741715, 0.759118, 0.772712, 0.781909, 0.787573, 0.791228, 0.796425, 0.808271, 0.841379, 0.989207, 
0.420853, 0.421532, 0.421899, 0.422109, 0.422218, 0.422294, 0.422354, 0.422418, 0.422486, 0.422563, 0.422648, 0.422743, 0.422851, 0.422979, 0.423138, 0.423352, 0.423655, 0.424103, 0.424789, 0.425877, 0.427686, 0.430959, 0.437945, 0.460529, 1, 0.37831, 0.396957, 0.403615, 0.40723, 0.409682, 0.411613, 0.413301, 0.414884, 0.416437, 0.418002, 0.419605, 0.42126, 0.422975, 0.424754, 0.426597, 0.428505, 0.430475, 0.432504, 0.43459, 0.436729, 0.438917, 0.44115, 0.443425, 0.445738, 0.448084, 0.450461, 0.452864, 0.45529, 0.457737, 0.4602, 0.462676, 0.465164, 0.467661, 0.470163, 0.472669, 0.475177, 0.477685, 0.480191, 0.482693, 0.485191, 0.487682, 0.490167, 0.492642, 0.495109, 0.497566, 0.500012, 0.502447, 0.50487, 0.507281, 0.509679, 0.512065, 0.514437, 0.516797, 0.519143, 0.521476, 0.523796, 0.526103, 0.528397, 0.530678, 0.532946, 0.535202, 0.537445, 0.539676, 0.541896, 0.544105, 0.546302, 0.548489, 0.550666, 0.552833, 0.554991, 0.55714, 0.55928, 0.561413, 0.563538, 0.565656, 0.567768, 0.569874, 0.571974, 0.574069, 0.57616, 0.578248, 0.580331, 0.582412, 0.584491, 0.586568, 0.588643, 0.590718, 0.592792, 0.594867, 0.596937, 0.599007, 0.601079, 0.603153, 0.605228, 0.607306, 0.609386, 0.611469, 0.613555, 0.615643, 0.617734, 0.619828, 0.621925, 0.624025, 0.626127, 0.628231, 0.630337, 0.632444, 0.634551, 0.636659, 0.638765, 0.64087, 0.642971, 0.645069, 0.64716, 0.649245, 0.651322, 0.653388, 0.655442, 0.657482, 0.659505, 0.661509, 0.663492, 0.665451, 0.667384, 0.669287, 0.671157, 0.672992, 0.674789, 0.676544, 0.678254, 0.679917, 0.681529, 0.683088, 0.68459, 0.686035, 0.687419, 0.688741, 0.690001, 0.691198, 0.692331, 0.693403, 0.694415, 0.695371, 0.696276, 0.697137, 0.697962, 0.698763, 0.699556, 0.700359, 0.701197, 0.702102, 0.703117, 0.704299, 0.705723, 0.7075, 0.709785, 0.712822, 0.717005, 0.723053, 0.732475, 0.749325, 0.791052, 1.37909, 0.609685, 0.680159, 0.708517, 0.728279, 0.744267, 0.757167, 0.767434, 0.776027, 0.785051, 0.797543, 0.818926, 0.865788, 1.04055, 
0.421987, 0.422629, 0.422946, 0.423092, 0.423128, 0.423123, 0.423101, 0.423084, 0.423079, 0.423094, 0.423132, 0.423198, 0.423296, 0.423433, 0.423624, 0.42389, 0.42427, 0.424827, 0.425671, 0.427008, 0.42926, 0.433491, 0.443398, 0.487836, 0.312786, 0.387358, 0.399826, 0.40516, 0.408308, 0.410556, 0.412389, 0.414028, 0.415587, 0.417129, 0.418691, 0.420295, 0.421952, 0.423669, 0.42545, 0.427295, 0.429203, 0.431172, 0.433199, 0.435282, 0.437416, 0.439598, 0.441825, 0.444092, 0.446395, 0.448732, 0.451098, 0.453489, 0.455903, 0.458336, 0.460785, 0.463248, 0.465721, 0.468201, 0.470688, 0.473177, 0.475668, 0.478158, 0.480646, 0.483131, 0.48561, 0.488082, 0.490547, 0.493004, 0.495451, 0.497888, 0.500314, 0.502729, 0.505131, 0.507521, 0.509899, 0.512264, 0.514615, 0.516954, 0.519278, 0.52159, 0.523888, 0.526173, 0.528445, 0.530704, 0.53295, 0.535183, 0.537404, 0.539614, 0.541811, 0.543997, 0.546172, 0.548336, 0.55049, 0.552634, 0.554769, 0.556894, 0.559012, 0.561121, 0.563223, 0.565317, 0.567406, 0.569488, 0.571565, 0.573636, 0.575704, 0.577767, 0.579827, 0.581884, 0.583939, 0.585992, 0.588044, 0.590094, 0.592144, 0.594195, 0.596241, 0.598287, 0.600335, 0.602385, 0.604437, 0.60649, 0.608547, 0.610606, 0.612668, 0.614733, 0.616801, 0.618872, 0.620946, 0.623023, 0.625102, 0.627184, 0.629268, 0.631354, 0.633441, 0.635528, 0.637614, 0.6397, 0.641783, 0.643863, 0.645938, 0.648007, 0.650068, 0.65212, 0.654161, 0.656189, 0.658202, 0.660197, 0.662173, 0.664126, 0.666054, 0.667955, 0.669824, 0.67166, 0.673459, 0.675219, 0.676936, 0.678606, 0.680228, 0.681799, 0.683315, 0.684775, 0.686175, 0.687515, 0.688793, 0.690008, 0.691161, 0.692251, 0.693281, 0.694253, 0.695171, 0.696042, 0.696872, 0.697672, 0.698455, 0.699236, 0.700039, 0.700889, 0.701824, 0.702891, 0.704153, 0.7057, 0.707657, 0.710213, 0.713663, 0.718519, 0.725764, 0.737703, 0.761811, 0.849449, 0.419235, 0.655021, 0.694671, 0.718049, 0.737212, 0.75439, 0.76976, 0.783224, 0.79559, 0.808464, 0.827735, 0.867596, 1.04385, 
0.422341, 0.423117, 0.423572, 0.423824, 0.423949, 0.424005, 0.424021, 0.424018, 0.424008, 0.424003, 0.424013, 0.424048, 0.424119, 0.424239, 0.424429, 0.424717, 0.42515, 0.425805, 0.42682, 0.42846, 0.431306, 0.43696, 0.452145, 0.598088, 0.360128, 0.392986, 0.402056, 0.406487, 0.40929, 0.411383, 0.41314, 0.414741, 0.416283, 0.417818, 0.419378, 0.420982, 0.422642, 0.424361, 0.426144, 0.42799, 0.429897, 0.431865, 0.43389, 0.435969, 0.438099, 0.440275, 0.442495, 0.444754, 0.447048, 0.449375, 0.45173, 0.45411, 0.456512, 0.458932, 0.461367, 0.463815, 0.466273, 0.468739, 0.471209, 0.473682, 0.476156, 0.478629, 0.481099, 0.483566, 0.486027, 0.488481, 0.490927, 0.493364, 0.495792, 0.498209, 0.500615, 0.50301, 0.505392, 0.507762, 0.510119, 0.512463, 0.514794, 0.517111, 0.519415, 0.521705, 0.523982, 0.526246, 0.528496, 0.530733, 0.532958, 0.535169, 0.537368, 0.539555, 0.54173, 0.543894, 0.546047, 0.548188, 0.55032, 0.552442, 0.554554, 0.556657, 0.558751, 0.560838, 0.562917, 0.564988, 0.567054, 0.569113, 0.571166, 0.573215, 0.575259, 0.577299, 0.579336, 0.58137, 0.583401, 0.58543, 0.587458, 0.589486, 0.591512, 0.593539, 0.595561, 0.597585, 0.599609, 0.601635, 0.603664, 0.605694, 0.607727, 0.609763, 0.611802, 0.613844, 0.615889, 0.617937, 0.619989, 0.622043, 0.624101, 0.626161, 0.628224, 0.630289, 0.632355, 0.634422, 0.636489, 0.638556, 0.64062, 0.642683, 0.644741, 0.646794, 0.64884, 0.650879, 0.652907, 0.654923, 0.656925, 0.658911, 0.660879, 0.662826, 0.664749, 0.666647, 0.668515, 0.670351, 0.672152, 0.673915, 0.675638, 0.677316, 0.678948, 0.680529, 0.682058, 0.683532, 0.684948, 0.686305, 0.687601, 0.688835, 0.690007, 0.691116, 0.692164, 0.693153, 0.694087, 0.69497, 0.695808, 0.696611, 0.697389, 0.698157, 0.698933, 0.699742, 0.700614, 0.701589, 0.702722, 0.704086, 0.705783, 0.707963, 0.710852, 0.71482, 0.72053, 0.729366, 0.745011, 0.783165, 1.28591, 0.621151, 0.68677, 0.714613, 0.735061, 0.752095, 0.765728, 0.775767, 0.782774, 0.789898, 0.802684, 0.839531, 1.02837, 
0.422655, 0.423418, 0.423865, 0.424143, 0.424302, 0.42441, 0.424478, 0.424529, 0.424565, 0.424598, 0.424635, 0.424688, 0.424772, 0.424905, 0.425114, 0.425436, 0.42593, 0.426693, 0.427896, 0.429883, 0.43346, 0.441085, 0.465938, 1, 0.377064, 0.396788, 0.403839, 0.407637, 0.41018, 0.412152, 0.41385, 0.415422, 0.41695, 0.418479, 0.420039, 0.421645, 0.423306, 0.425028, 0.426812, 0.428659, 0.430566, 0.432532, 0.434555, 0.43663, 0.438755, 0.440926, 0.443139, 0.44539, 0.447676, 0.449993, 0.452338, 0.454707, 0.457097, 0.459505, 0.461927, 0.464361, 0.466805, 0.469255, 0.47171, 0.474168, 0.476625, 0.479082, 0.481536, 0.483985, 0.486428, 0.488864, 0.491292, 0.493711, 0.496121, 0.498519, 0.500906, 0.503282, 0.505645, 0.507995, 0.510333, 0.512657, 0.514968, 0.517265, 0.519549, 0.521819, 0.524075, 0.526318, 0.528548, 0.530765, 0.532968, 0.535159, 0.537337, 0.539503, 0.541657, 0.5438, 0.545931, 0.548052, 0.550162, 0.552262, 0.554352, 0.556434, 0.558507, 0.560572, 0.562629, 0.564679, 0.566722, 0.568759, 0.570791, 0.572818, 0.57484, 0.576858, 0.578872, 0.580884, 0.582893, 0.5849, 0.586906, 0.588911, 0.590915, 0.59292, 0.59492, 0.596921, 0.598923, 0.600927, 0.602933, 0.604941, 0.606952, 0.608966, 0.610983, 0.613003, 0.615026, 0.617053, 0.619083, 0.621117, 0.623154, 0.625193, 0.627236, 0.629281, 0.631327, 0.633375, 0.635424, 0.637472, 0.639519, 0.641565, 0.643607, 0.645645, 0.647677, 0.649701, 0.651717, 0.653722, 0.655714, 0.657691, 0.659651, 0.661591, 0.66351, 0.665403, 0.66727, 0.669105, 0.670908, 0.672675, 0.674402, 0.676087, 0.677727, 0.679318, 0.680859, 0.682346, 0.683777, 0.685149, 0.686462, 0.687714, 0.688904, 0.690031, 0.691098, 0.692104, 0.693053, 0.693949, 0.694797, 0.695606, 0.696383, 0.697143, 0.6979, 0.698677, 0.699499, 0.700401, 0.701429, 0.702644, 0.704132, 0.70601, 0.708455, 0.711745, 0.716347, 0.723161, 0.734282, 0.756541, 0.838653, 0.487233, 0.666775, 0.701009, 0.721118, 0.736552, 0.749172, 0.759728, 0.770137, 0.783674, 0.807004, 0.860443, 1.08145, 
0.423739, 0.424445, 0.424819, 0.425031, 0.425135, 0.4252, 0.425244, 0.425281, 0.425316, 0.425353, 0.425399, 0.425461, 0.425554, 0.425698, 0.425924, 0.426279, 0.426833, 0.427707, 0.429118, 0.431519, 0.436043, 0.446636, 0.493881, 0.304042, 0.386191, 0.39966, 0.405366, 0.408689, 0.411026, 0.412898, 0.414546, 0.416094, 0.417611, 0.419137, 0.420697, 0.422305, 0.423968, 0.425692, 0.427477, 0.429324, 0.431231, 0.433196, 0.435216, 0.437288, 0.439408, 0.441573, 0.443779, 0.446023, 0.4483, 0.450608, 0.452942, 0.4553, 0.457678, 0.460074, 0.462483, 0.464904, 0.467333, 0.469769, 0.472209, 0.47465, 0.477092, 0.479532, 0.481969, 0.484401, 0.486827, 0.489246, 0.491656, 0.494057, 0.496448, 0.498828, 0.501197, 0.503553, 0.505897, 0.508228, 0.510546, 0.512851, 0.515142, 0.51742, 0.519684, 0.521934, 0.52417, 0.526393, 0.528603, 0.530799, 0.532982, 0.535152, 0.53731, 0.539455, 0.541588, 0.54371, 0.54582, 0.54792, 0.550009, 0.552088, 0.554158, 0.556218, 0.55827, 0.560313, 0.562349, 0.564378, 0.5664, 0.568415, 0.570425, 0.57243, 0.574431, 0.576427, 0.57842, 0.58041, 0.582397, 0.584383, 0.586367, 0.58835, 0.590332, 0.592315, 0.594293, 0.596272, 0.598253, 0.600235, 0.602219, 0.604205, 0.606195, 0.608187, 0.610182, 0.612181, 0.614183, 0.616189, 0.618198, 0.620211, 0.622227, 0.624247, 0.626269, 0.628294, 0.630322, 0.632351, 0.634381, 0.636411, 0.638441, 0.64047, 0.642496, 0.644519, 0.646536, 0.648548, 0.650551, 0.652544, 0.654525, 0.656493, 0.658445, 0.660379, 0.662292, 0.664182, 0.666046, 0.667881, 0.669684, 0.671453, 0.673185, 0.674876, 0.676523, 0.678124, 0.679676, 0.681175, 0.68262, 0.684009, 0.685338, 0.686607, 0.687815, 0.688961, 0.690045, 0.69107, 0.692035, 0.692946, 0.693806, 0.694623, 0.695403, 0.696159, 0.696904, 0.697657, 0.69844, 0.699284, 0.700228, 0.701323, 0.702642, 0.704281, 0.706384, 0.709167, 0.712984, 0.718471, 0.726963, 0.742077, 0.779815, 1.55335, 0.632483, 0.688817, 0.713943, 0.733011, 0.749974, 0.765741, 0.781224, 0.797884, 0.822261, 0.870584, 1.09935, 
