Running 4 test cases...
1.04766, 1.05906, 1.07229, 1.0856, 1.09865, 1.11081, 1.12073, 1.12851, 1.13389, 1.13814, 1.14235, 1.14799, 1.15607, 1.16731, 1.18208, 1.2004, 1.2221, 1.24681, 1.2741, 1.30352, 1.33482, 1.36805, 1.40377, 1.44309, 1.48775, 1.54029, 1.60439, 1.68583, 1.79509, 1.95569, 2.24116, 3.13135, 1, 0.905585, 1.5672, 1.88376, 2.12097, 2.30433, 2.4116, 2.40958, 2.42979, 2.41937, 2.35986, 2.258, 2.12583, 1.9769, 1.823, 1.67264, 1.53104, 1.40083, 1.28292, 1.17721, 1.08308, 0.999649, 0.926017, 0.861287, 0.804636, 0.755316, 0.712659, 0.676075, 0.645038, 0.619091, 0.597837, 0.580939, 0.568123, 0.559176, 0.553952, 0.552382, 0.554483, 0.560384, 0.570355, 0.58487, 0.604698, 0.631078, 0.666044, 0.71309, 0.778327, 0.820284, 0.863067, 0.90628, 0.94934, 0.991435, 1.03149, 1.06814, 1.09981, 1.12474, 1.14124, 1.14788, 1.14377, 1.12875, 1.10349, 1.06938, 1.02833, 0.98247, 0.933878, 0.884414, 0.835609, 0.788646, 0.744387, 0.70343, 0.705522, 0.754547, 0.832357, 0.851302, 0.82204, 0.791184, 0.788863, 0.791648, 0.793476, 0.787412, 0.78112, 0.776346, 0.772559, 0.768814, 0.764964, 0.760015, 0.755947, 0.752136, 0.748182, 0.744173, 0.740455, 0.737087, 0.733742, 0.730364, 0.72745, 0.725081, 0.722906, 0.720985, 0.719417, 0.718233, 0.717463, 0.717134, 0.717271, 0.717896, 0.719026, 0.720671, 0.722832, 0.7255, 0.72865, 0.73224, 0.735094, 0.73741, 0.740445, 0.744204, 0.748674, 0.753821, 0.759582, 0.765853, 0.772477, 0.779228, 0.785788, 0.791721, 0.793932, 0.793717, 0.793701, 0.793935, 0.794475, 0.795384, 0.796726, 0.798572, 0.800993, 0.80406, 0.807844, 0.812404, 0.817788, 0.824021, 0.831092, 0.838943, 0.84744, 0.856357, 0.865331, 0.873828, 0.881085, 0.886059, 0.884499, 0.880983, 0.877011, 0.87289, 0.869059, 0.866133, 0.864983, 0.86686, 0.873658, 0.888525, 0.917914, 0.983869, 2.38405, 0.920924, 1.0643, 1.18785, 1.24315, 1.12551, 0.890326, 0.677106, 0.527468, 0.429963, 0.368275, 0.331005, 0.311071, 0.304476, 0.136432, 
1.02504, 1.03243, 1.04109, 1.05248, 1.06508, 1.07935, 1.09339, 1.10652, 1.11741, 1.1259, 1.13251, 1.13843, 1.14518, 1.15395, 1.16572, 1.18102, 1.20012, 1.22304, 1.24966, 1.27975, 1.3131, 1.34961, 1.3895, 1.43351, 1.48311, 1.54082, 1.61076, 1.69999, 1.82243, 2.01267, 2.40205, 4.99086, 1, 1.20317, 1.64986, 1.92761, 2.15279, 2.33235, 2.43843, 2.43527, 2.45668, 2.44785, 2.38963, 2.28873, 2.15724, 2.00874, 1.85505, 1.70466, 1.56276, 1.43198, 1.31325, 1.20648, 1.11109, 1.02625, 0.951067, 0.884697, 0.826347, 0.775301, 0.73092, 0.692634, 0.659936, 0.632381, 0.609582, 0.591205, 0.576978, 0.566685, 0.560179, 0.557382, 0.558309, 0.56308, 0.571959, 0.58541, 0.604196, 0.629547, 0.663486, 0.709497, 0.773679, 0.814577, 0.856377, 0.898694, 0.940956, 0.982365, 1.02186, 1.05809, 1.08949, 1.11431, 1.13088, 1.13775, 1.13405, 1.1196, 1.09506, 1.06179, 1.02166, 0.976752, 0.929114, 0.880561, 0.832587, 0.786346, 0.742679, 0.702166, 0.704676, 0.75421, 0.832762, 0.852009, 0.822654, 0.791731, 0.789615, 0.792646, 0.794702, 0.788765, 0.782595, 0.777982, 0.774379, 0.7708, 0.767032, 0.762286, 0.758345, 0.754643, 0.750807, 0.746918, 0.743302, 0.740016, 0.736741, 0.73342, 0.730544, 0.728189, 0.726011, 0.724068, 0.722459, 0.721214, 0.720362, 0.719931, 0.719946, 0.720429, 0.721396, 0.722859, 0.724822, 0.727277, 0.730203, 0.733562, 0.736228, 0.738389, 0.741249, 0.744813, 0.749069, 0.753983, 0.759491, 0.765491, 0.77183, 0.778285, 0.784546, 0.790186, 0.792133, 0.791671, 0.791413, 0.79141, 0.79172, 0.792406, 0.793534, 0.795176, 0.797405, 0.800295, 0.803916, 0.808332, 0.813593, 0.819724, 0.826718, 0.834517, 0.842987, 0.851897, 0.860879, 0.869384, 0.87663, 0.881542, 0.879722, 0.875886, 0.87157, 0.867069, 0.862802, 0.859354, 0.857538, 0.858499, 0.863903, 0.876314, 0.900185, 0.945705, 1.06463, 0.74536, 1.03265, 1.16637, 1.22596, 1.11361, 0.881906, 0.670084, 0.521014, 0.423728, 0.362012, 0.324482, 0.304213, 0.298913, 0.13195, 
1.01823, 1.02152, 1.0247, 1.03108, 1.03951, 1.05061, 1.06359, 1.07752, 1.09143, 1.10404, 1.115, 1.12431, 1.13296, 1.14205, 1.15284, 1.16626, 1.18302, 1.20355, 1.22812, 1.25688, 1.28994, 1.32746, 1.36978, 1.41766, 1.47253, 1.53703, 1.61591, 1.71825, 1.8641, 2.11204, 2.77427, 1, 0.324055, 1.36382, 1.7067, 1.95826, 2.17436, 2.35071, 2.45572, 2.45205, 2.47462, 2.46738, 2.41077, 2.31142, 2.18133, 2.03401, 1.88121, 1.73136, 1.58966, 1.45874, 1.33957, 1.2321, 1.13577, 1.04982, 0.973385, 0.905662, 0.845891, 0.793389, 0.74754, 0.707794, 0.673664, 0.644714, 0.620564, 0.600888, 0.585412, 0.573921, 0.566264, 0.562362, 0.562221, 0.565958, 0.57383, 0.586296, 0.60411, 0.628492, 0.661457, 0.706473, 0.769619, 0.809465, 0.850273, 0.891669, 0.933094, 0.973762, 1.01262, 1.04836, 1.0794, 1.10405, 1.12061, 1.12767, 1.12435, 1.11048, 1.08669, 1.05429, 1.01513, 0.97123, 0.924588, 0.876978, 0.829859, 0.784357, 0.741294, 0.701235, 0.704135, 0.754093, 0.833229, 0.852722, 0.823323, 0.792378, 0.790455, 0.793709, 0.795975, 0.79016, 0.784107, 0.77965, 0.776224, 0.772803, 0.769104, 0.764555, 0.760742, 0.75714, 0.753417, 0.749648, 0.746133, 0.742923, 0.739715, 0.736453, 0.733615, 0.731277, 0.729098, 0.727136, 0.725488, 0.724186, 0.723258, 0.722731, 0.72263, 0.722977, 0.72379, 0.725081, 0.726855, 0.729107, 0.731819, 0.734957, 0.737444, 0.739456, 0.742149, 0.745527, 0.749578, 0.754267, 0.759532, 0.765273, 0.771339, 0.777513, 0.783489, 0.788852, 0.790554, 0.789867, 0.789389, 0.789171, 0.789274, 0.789759, 0.790695, 0.792155, 0.794213, 0.796946, 0.800425, 0.804716, 0.809871, 0.815918, 0.822851, 0.830611, 0.839066, 0.847981, 0.85698, 0.865504, 0.872751, 0.877613, 0.875548, 0.871412, 0.866778, 0.861932, 0.857279, 0.853378, 0.851003, 0.85123, 0.855583, 0.866307, 0.886958, 0.924071, 0.995416, 1.33682, 0.97329, 1.14137, 1.20835, 1.10206, 0.873985, 0.663472, 0.514861, 0.417718, 0.355948, 0.318194, 0.297681, 0.293335, 0.128252, 
1.01292, 1.01631, 1.01812, 1.02098, 1.02574, 1.03253, 1.04199, 1.05335, 1.0664, 1.07999, 1.09348, 1.10619, 1.11811, 1.12969, 1.14174, 1.15525, 1.17108, 1.19, 1.21261, 1.23944, 1.27097, 1.30775, 1.35049, 1.40033, 1.45911, 1.53011, 1.61944, 1.73989, 1.92373, 2.28994, 4.26498, 1, 0.961705, 1.46264, 1.74579, 1.97841, 2.18697, 2.36018, 2.46405, 2.46039, 2.48406, 2.47845, 2.42379, 2.32656, 2.19857, 2.05313, 1.90185, 1.75312, 1.61209, 1.48144, 1.36219, 1.25433, 1.15738, 1.0706, 0.993191, 0.92438, 0.863444, 0.809729, 0.762643, 0.721659, 0.6863, 0.656146, 0.630824, 0.610009, 0.593433, 0.580879, 0.572195, 0.567298, 0.566192, 0.568987, 0.575937, 0.587495, 0.604406, 0.627884, 0.659932, 0.703999, 0.766138, 0.80495, 0.844772, 0.885237, 0.925799, 0.965686, 1.00387, 1.03904, 1.06966, 1.09406, 1.11056, 1.11777, 1.11481, 1.10152, 1.07848, 1.04699, 1.00882, 0.965953, 0.920331, 0.873682, 0.82743, 0.782675, 0.74022, 0.700621, 0.70388, 0.754187, 0.833764, 0.85345, 0.82405, 0.793125, 0.791383, 0.794839, 0.797296, 0.791597, 0.785658, 0.78135, 0.778095, 0.774824, 0.771181, 0.766838, 0.763138, 0.759629, 0.756014, 0.752363, 0.748945, 0.745807, 0.742665, 0.739461, 0.736664, 0.734345, 0.732168, 0.730187, 0.728504, 0.727149, 0.726149, 0.725531, 0.725321, 0.72554, 0.726207, 0.727334, 0.728929, 0.730988, 0.733497, 0.736425, 0.738741, 0.740611, 0.743145, 0.746345, 0.750199, 0.754673, 0.759707, 0.765201, 0.771007, 0.776913, 0.782621, 0.787723, 0.789198, 0.788308, 0.787631, 0.787221, 0.787137, 0.787444, 0.78821, 0.78951, 0.79142, 0.794016, 0.797374, 0.80156, 0.806627, 0.812606, 0.819493, 0.827228, 0.83568, 0.84461, 0.853637, 0.862189, 0.869444, 0.874269, 0.871972, 0.867553, 0.862623, 0.85746, 0.852457, 0.848157, 0.845304, 0.844921, 0.848439, 0.857914, 0.876433, 0.909043, 0.965754, 1.08364, 0.595458, 1.1065, 1.18925, 1.09062, 0.866493, 0.657245, 0.508984, 0.4119, 0.350027, 0.312044, 0.29131, 0.287667, 0.124638, 
0.993456, 1.00107, 1.00691, 1.01064, 1.01482, 1.01934, 1.0257, 1.03386, 1.04409, 1.05609, 1.06938, 1.08347, 1.09785, 1.11239, 1.12717, 1.1427, 1.1596, 1.17865, 1.20061, 1.22629, 1.25648, 1.29211, 1.33434, 1.38483, 1.44614, 1.5227, 1.62307, 1.76669, 2.01133, 2.66469, 1, 1, 1.18055, 1.52596, 1.77161, 1.98979, 2.19164, 2.3615, 2.46403, 2.46079, 2.48551, 2.48158, 2.4292, 2.33463, 2.20938, 2.06648, 1.91734, 1.77023, 1.63032, 1.50034, 1.38135, 1.27342, 1.17613, 1.08879, 1.01066, 0.941009, 0.879143, 0.824438, 0.776329, 0.734305, 0.697906, 0.666721, 0.640386, 0.618583, 0.601043, 0.587551, 0.577955, 0.572168, 0.570194, 0.572138, 0.578249, 0.588974, 0.605055, 0.627696, 0.658887, 0.70206, 0.763231, 0.801038, 0.839888, 0.879425, 0.919113, 0.958195, 0.995658, 1.03022, 1.06037, 1.08446, 1.10084, 1.10816, 1.10555, 1.09281, 1.07053, 1.03995, 1.00279, 0.960967, 0.916372, 0.870689, 0.825304, 0.781294, 0.739444, 0.700304, 0.703896, 0.754482, 0.834371, 0.854202, 0.824839, 0.793971, 0.792397, 0.796037, 0.798665, 0.793078, 0.787248, 0.783082, 0.779992, 0.776863, 0.773264, 0.769125, 0.765535, 0.76211, 0.758599, 0.755063, 0.751738, 0.748669, 0.745589, 0.742444, 0.739689, 0.737392, 0.735217, 0.73322, 0.731505, 0.730099, 0.729032, 0.728329, 0.728016, 0.728115, 0.728644, 0.729617, 0.731042, 0.732919, 0.735234, 0.737963, 0.740117, 0.741853, 0.744235, 0.747266, 0.750933, 0.755203, 0.760016, 0.765276, 0.770836, 0.776488, 0.781943, 0.786801, 0.78807, 0.786997, 0.786143, 0.785562, 0.785314, 0.785464, 0.786083, 0.787244, 0.789026, 0.791507, 0.794763, 0.798863, 0.803861, 0.809789, 0.816644, 0.824369, 0.83283, 0.841785, 0.850849, 0.859437, 0.86671, 0.871506, 0.86899, 0.864302, 0.859094, 0.853638, 0.848317, 0.84366, 0.840386, 0.839483, 0.842315, 0.850811, 0.867785, 0.897558, 0.947411, 1.03345, 1.27846, 1.0327, 1.16622, 1.07881, 0.859325, 0.651371, 0.503366, 0.40625, 0.344211, 0.305969, 0.284997, 0.281858, 0.121005, 
0.970526, 0.980986, 0.991097, 0.998339, 1.00452, 1.00959, 1.01466, 1.02059, 1.02787, 1.03707, 1.04814, 1.06109, 1.07557, 1.0913, 1.10803, 1.12572, 1.14457, 1.16498, 1.1876, 1.21322, 1.24283, 1.2776, 1.31908, 1.36941, 1.4319, 1.51236, 1.62248, 1.79145, 2.12421, 3.71114, 1, 0.762992, 1.29251, 1.56568, 1.78698, 1.99389, 2.18952, 2.35571, 2.4566, 2.45406, 2.47971, 2.47744, 2.4276, 2.33616, 2.21422, 2.07444, 1.92796, 1.78297, 1.64461, 1.51565, 1.39724, 1.28954, 1.19218, 1.10454, 1.02594, 0.955671, 0.893094, 0.837607, 0.78867, 0.745789, 0.708522, 0.676468, 0.649269, 0.626614, 0.608237, 0.593926, 0.583526, 0.576951, 0.574202, 0.575381, 0.580736, 0.590707, 0.606031, 0.627904, 0.658304, 0.700641, 0.760893, 0.797733, 0.835639, 0.874264, 0.91308, 0.951346, 0.988067, 1.02199, 1.05162, 1.07536, 1.09159, 1.09898, 1.09667, 1.08447, 1.06293, 1.03325, 0.997095, 0.956313, 0.91274, 0.868012, 0.823484, 0.780208, 0.738956, 0.700269, 0.704165, 0.754969, 0.835055, 0.854987, 0.825696, 0.794915, 0.793498, 0.797302, 0.800086, 0.794605, 0.788878, 0.784848, 0.781914, 0.77892, 0.775354, 0.771422, 0.767932, 0.764582, 0.76117, 0.757747, 0.754513, 0.751507, 0.748488, 0.745402, 0.74269, 0.740416, 0.738245, 0.736233, 0.734488, 0.733037, 0.731907, 0.731124, 0.730715, 0.7307, 0.731099, 0.731927, 0.733193, 0.734897, 0.73703, 0.73957, 0.741571, 0.74318, 0.745419, 0.74829, 0.75178, 0.755857, 0.760462, 0.765499, 0.770826, 0.776241, 0.781458, 0.78609, 0.787173, 0.785938, 0.784928, 0.784197, 0.783806, 0.783821, 0.784313, 0.785358, 0.787034, 0.78942, 0.792594, 0.796626, 0.801573, 0.807467, 0.814306, 0.822034, 0.830515, 0.839507, 0.848615, 0.857248, 0.864546, 0.869322, 0.866597, 0.861654, 0.856185, 0.850455, 0.844843, 0.839862, 0.836214, 0.834858, 0.837108, 0.844804, 0.860584, 0.888362, 0.934199, 1.00846, 1.13926, 1, 1.1318, 1.06568, 0.852291, 0.645803, 0.497986, 0.400748, 0.338472, 0.299923, 0.278672, 0.275869, 0.117314, 
0.949862, 0.960771, 0.972634, 0.983343, 0.992769, 1.00085, 1.00741, 1.01348, 1.01957, 1.02673, 1.0355, 1.04633, 1.05933, 1.07442, 1.09142, 1.11007, 1.13028, 1.15209, 1.17583, 1.20209, 1.23177, 1.26616, 1.30699, 1.35677, 1.41946, 1.50209, 1.61961, 1.81283, 2.26282, 1, 1, 0.994706, 1.35588, 1.59011, 1.79498, 1.99287, 2.18265, 2.34486, 2.44379, 2.44201, 2.46835, 2.46758, 2.42033, 2.33222, 2.21389, 2.07757, 1.9341, 1.79154, 1.65502, 1.52737, 1.40981, 1.30258, 1.20538, 1.11768, 1.03882, 0.968164, 0.905088, 0.849025, 0.799456, 0.755908, 0.71795, 0.685194, 0.65729, 0.633933, 0.614859, 0.599859, 0.58878, 0.581535, 0.578122, 0.578645, 0.583345, 0.592662, 0.607327, 0.628528, 0.658232, 0.699829, 0.759253, 0.795206, 0.832239, 0.870009, 0.908, 0.945481, 0.981479, 1.01476, 1.04387, 1.06723, 1.08328, 1.0907, 1.08865, 1.07694, 1.0561, 1.02727, 0.992059, 0.952259, 0.909648, 0.86582, 0.822096, 0.779507, 0.738815, 0.700553, 0.704719, 0.755685, 0.83587, 0.855864, 0.826666, 0.795991, 0.794714, 0.798659, 0.801578, 0.796192, 0.790559, 0.786654, 0.783863, 0.780991, 0.777447, 0.773703, 0.770304, 0.767025, 0.763703, 0.760386, 0.757236, 0.754286, 0.751322, 0.748292, 0.74562, 0.743369, 0.741203, 0.739179, 0.737406, 0.735913, 0.734725, 0.733871, 0.733373, 0.733255, 0.733536, 0.734232, 0.735352, 0.736899, 0.738866, 0.741234, 0.743096, 0.74459, 0.746699, 0.749425, 0.752754, 0.756655, 0.76107, 0.765906, 0.771023, 0.776223, 0.781228, 0.785659, 0.78658, 0.785209, 0.784069, 0.783215, 0.782708, 0.782614, 0.783006, 0.783959, 0.785554, 0.78787, 0.790986, 0.794973, 0.799889, 0.805768, 0.812609, 0.820354, 0.828868, 0.837907, 0.84707, 0.855754, 0.863085, 0.867851, 0.864935, 0.859756, 0.854046, 0.848068, 0.842192, 0.836923, 0.832948, 0.8312, 0.832956, 0.839991, 0.854821, 0.881106, 0.92427, 0.992449, 1.09877, 1.31263, 1.04787, 1.04919, 0.845256, 0.640668, 0.49302, 0.39558, 0.332996, 0.294089, 0.272517, 0.269924, 0.113659, 
0.93077, 0.940202, 0.950612, 0.962044, 0.973186, 0.984079, 0.993615, 1.00206, 1.00961, 1.01705, 1.02527, 1.03501, 1.04686, 1.06105, 1.07768, 1.09661, 1.11769, 1.14079, 1.16599, 1.19362, 1.22439, 1.25948, 1.30071, 1.35084, 1.41439, 1.49969, 1.62536, 1.84745, 2.48562, 1, 0.113, 1.10582, 1.39292, 1.60345, 1.79659, 1.98703, 2.17125, 2.32926, 2.42597, 2.425, 2.45183, 2.45243, 2.40781, 2.32322, 2.2088, 2.07627, 1.93616, 1.79637, 1.66201, 1.53595, 1.4195, 1.31298, 1.21619, 1.12864, 1.04973, 0.978878, 0.915487, 0.859023, 0.808987, 0.764924, 0.72642, 0.693097, 0.664613, 0.640669, 0.621008, 0.605421, 0.593756, 0.58593, 0.581939, 0.581884, 0.586006, 0.594742, 0.608818, 0.629415, 0.658489, 0.699408, 0.75806, 0.793176, 0.829376, 0.866322, 0.903508, 0.940215, 0.975487, 1.00812, 1.03669, 1.05964, 1.07547, 1.08289, 1.08107, 1.06982, 1.04964, 1.02163, 0.987335, 0.948488, 0.906813, 0.863859, 0.820917, 0.778997, 0.73885, 0.701004, 0.705415, 0.756494, 0.836688, 0.85671, 0.827631, 0.797085, 0.795938, 0.800011, 0.803049, 0.797756, 0.792212, 0.788426, 0.785772, 0.783017, 0.779486, 0.775938, 0.772619, 0.769403, 0.766167, 0.762953, 0.759884, 0.756987, 0.754077, 0.751104, 0.748474, 0.746248, 0.744089, 0.742053, 0.740256, 0.738725, 0.737485, 0.736563, 0.735984, 0.73577, 0.735941, 0.736513, 0.737497, 0.738897, 0.740709, 0.742914, 0.744645, 0.746033, 0.74802, 0.750609, 0.753786, 0.757522, 0.761758, 0.766403, 0.771323, 0.776322, 0.781129, 0.785374, 0.78615, 0.784661, 0.783409, 0.782449, 0.781844, 0.781659, 0.781969, 0.782849, 0.784379, 0.786642, 0.789717, 0.793674, 0.798574, 0.804451, 0.811304, 0.819077, 0.827633, 0.836725, 0.845947, 0.854687, 0.862056, 0.866816, 0.863716, 0.858311, 0.852373, 0.846161, 0.84004, 0.834505, 0.830232, 0.828133, 0.829454, 0.835916, 0.849947, 0.875032, 0.916217, 0.980583, 1.07673, 1.2147, 1, 1.02302, 0.837479, 0.635678, 0.488237, 0.390516, 0.327543, 0.28821, 0.266246, 0.263695, 0.109891, 
0.921362, 0.928288, 0.935351, 0.944466, 0.954331, 0.965068, 0.975711, 0.985774, 0.995127, 1.0039, 1.01281, 1.02258, 1.034, 1.04761, 1.06378, 1.08266, 1.10425, 1.12849, 1.15539, 1.18512, 1.21819, 1.25563, 1.29923, 1.352, 1.41917, 1.511, 1.65218, 1.92769, 3.09413, 1, 0.681874, 1.17483, 1.41684, 1.61033, 1.79406, 1.97783, 2.15656, 2.31014, 2.40439, 2.40419, 2.43127, 2.43307, 2.39102, 2.31002, 2.19966, 2.07115, 1.93465, 1.79788, 1.66592, 1.54169, 1.42657, 1.32099, 1.2248, 1.13759, 1.05882, 0.987948, 0.924412, 0.867706, 0.817354, 0.772921, 0.734005, 0.70024, 0.671294, 0.646874, 0.626728, 0.610652, 0.598495, 0.590175, 0.585688, 0.585136, 0.588758, 0.596988, 0.610549, 0.630616, 0.659133, 0.699446, 0.757397, 0.791737, 0.827157, 0.863323, 0.899738, 0.935694, 0.970253, 1.00223, 1.03025, 1.05279, 1.06837, 1.07575, 1.07412, 1.06329, 1.04373, 1.01649, 0.983066, 0.945128, 0.904345, 0.862225, 0.820028, 0.778747, 0.73912, 0.701675, 0.706308, 0.757458, 0.83759, 0.857612, 0.82867, 0.798268, 0.79724, 0.801425, 0.804571, 0.799363, 0.793904, 0.79023, 0.787706, 0.785059, 0.781535, 0.77817, 0.774941, 0.771774, 0.76862, 0.765506, 0.762515, 0.759667, 0.756807, 0.75389, 0.751302, 0.749103, 0.746951, 0.744906, 0.743087, 0.74152, 0.740232, 0.739249, 0.738594, 0.738291, 0.738359, 0.738816, 0.739673, 0.740936, 0.742601, 0.744656, 0.746265, 0.747554, 0.749428, 0.751889, 0.754925, 0.758505, 0.762574, 0.767043, 0.771779, 0.776591, 0.781216, 0.785292, 0.785941, 0.784353, 0.783007, 0.781961, 0.781276, 0.78102, 0.781267, 0.782092, 0.783579, 0.785807, 0.788857, 0.792803, 0.797703, 0.803593, 0.810473, 0.818286, 0.826895, 0.836049, 0.845339, 0.854142, 0.861555, 0.866316, 0.863041, 0.857421, 0.851266, 0.844835, 0.838485, 0.832706, 0.828161, 0.825745, 0.826677, 0.832637, 0.845978, 0.870057, 0.909664, 0.971291, 1.06168, 1.17932, 1.32691, 0.952204, 0.827294, 0.630601, 0.483595, 0.38555, 0.322111, 0.282277, 0.259847, 0.25721, 0.106022, 
0.918348, 0.924385, 0.929555, 0.936104, 0.943871, 0.952742, 0.96254, 0.972456, 0.982334, 0.991848, 1.00136, 1.01133, 1.0225, 1.03553, 1.05097, 1.06924, 1.09059, 1.11518, 1.14318, 1.17483, 1.21064, 1.25163, 1.29967, 1.35814, 1.43355, 1.53982, 1.71473, 2.12237, 1, 1, 0.882799, 1.22301, 1.43272, 1.61259, 1.7882, 1.96578, 2.13908, 2.28808, 2.37973, 2.38027, 2.40742, 2.41023, 2.37065, 2.29324, 2.18701, 2.06264, 1.9299, 1.79632, 1.66696, 1.54475, 1.43116, 1.32669, 1.23129, 1.1446, 1.06615, 0.995416, 0.931893, 0.875095, 0.824571, 0.779903, 0.740702, 0.706616, 0.677321, 0.652531, 0.632001, 0.61553, 0.602971, 0.594243, 0.589344, 0.588375, 0.591575, 0.599377, 0.6125, 0.632113, 0.66015, 0.699936, 0.757265, 0.790896, 0.825596, 0.861036, 0.896723, 0.931961, 0.965829, 0.997171, 1.02463, 1.04673, 1.06205, 1.06935, 1.06788, 1.05742, 1.03842, 1.0119, 0.979291, 0.942205, 0.902261, 0.860926, 0.819431, 0.778751, 0.739617, 0.702551, 0.707383, 0.75857, 0.83858, 0.858578, 0.829785, 0.799539, 0.798621, 0.802905, 0.806144, 0.801016, 0.795636, 0.792066, 0.789664, 0.787119, 0.783595, 0.78041, 0.777258, 0.774139, 0.771062, 0.768044, 0.765126, 0.762324, 0.759512, 0.756649, 0.754104, 0.751932, 0.749789, 0.747735, 0.745896, 0.744298, 0.742965, 0.741925, 0.741201, 0.740815, 0.740789, 0.741139, 0.741878, 0.743013, 0.744543, 0.746456, 0.747953, 0.749152, 0.750921, 0.753264, 0.756169, 0.759606, 0.76352, 0.767824, 0.77239, 0.777032, 0.78149, 0.785414, 0.785954, 0.784284, 0.782864, 0.78175, 0.781005, 0.780697, 0.780899, 0.781689, 0.783149, 0.785361, 0.788406, 0.792356, 0.797273, 0.803192, 0.810112, 0.817978, 0.82665, 0.835875, 0.84524, 0.854113, 0.861576, 0.866346, 0.862905, 0.857079, 0.85072, 0.844081, 0.837519, 0.831514, 0.82672, 0.824018, 0.824601, 0.830113, 0.842849, 0.866062, 0.904355, 0.963849, 1.05039, 1.15898, 1.24739, 1, 0.809871, 0.625004, 0.479018, 0.380659, 0.316682, 0.276267, 0.253287, 0.250434, 0.102027, 
0.908355, 0.91622, 0.922731, 0.928869, 0.935877, 0.943499, 0.952248, 0.961552, 0.971286, 0.981125, 0.991053, 1.00135, 1.01245, 1.02502, 1.03963, 1.05688, 1.07723, 1.10113, 1.129, 1.16136, 1.19901, 1.24323, 1.29634, 1.36263, 1.45099, 1.58266, 1.8267, 2.659, 1, 0.207444, 1.00079, 1.2571, 1.44228, 1.6106, 1.77878, 1.95032, 2.11809, 2.26233, 2.35123, 2.35254, 2.37962, 2.38332, 2.3462, 2.27244, 2.17048, 2.05045, 1.92172, 1.79159, 1.66507, 1.54512, 1.43329, 1.33016, 1.23574, 1.14977, 1.07181, 1.00139, 0.93804, 0.881302, 0.830746, 0.785972, 0.746609, 0.712314, 0.682776, 0.657715, 0.636893, 0.620113, 0.607233, 0.598175, 0.592937, 0.591623, 0.594471, 0.601912, 0.614663, 0.633889, 0.661513, 0.700837, 0.757606, 0.790581, 0.824606, 0.859356, 0.894341, 0.928877, 0.96206, 0.992757, 1.01964, 1.04129, 1.0563, 1.0635, 1.06214, 1.05201, 1.03353, 1.00769, 0.975852, 0.939581, 0.900442, 0.859862, 0.819043, 0.778945, 0.740289, 0.703596, 0.70861, 0.759801, 0.839628, 0.859579, 0.830952, 0.800879, 0.800062, 0.804436, 0.807761, 0.80271, 0.797406, 0.793939, 0.791656, 0.789209, 0.785678, 0.782677, 0.779596, 0.776523, 0.773521, 0.770599, 0.767754, 0.764996, 0.762232, 0.759425, 0.756924, 0.754781, 0.752649, 0.750589, 0.748732, 0.747105, 0.745732, 0.744638, 0.743848, 0.743385, 0.74327, 0.743519, 0.744146, 0.74516, 0.746561, 0.748339, 0.74973, 0.750843, 0.752514, 0.754745, 0.757525, 0.760825, 0.764591, 0.768739, 0.773144, 0.777623, 0.781926, 0.785708, 0.786152, 0.784416, 0.782936, 0.78177, 0.780981, 0.780637, 0.780811, 0.781583, 0.783033, 0.785246, 0.7883, 0.792272, 0.79722, 0.803181, 0.810155, 0.818086, 0.826832, 0.836139, 0.845586, 0.854536, 0.862055, 0.86684, 0.863235, 0.857207, 0.850648, 0.84381, 0.837043, 0.830824, 0.825797, 0.822826, 0.823086, 0.828187, 0.840369, 0.862801, 0.899937, 0.957636, 1.04126, 1.14467, 1.21756, 1.19672, 0.759926, 0.617733, 0.474216, 0.375629, 0.31103, 0.269925, 0.246272, 0.243021, 0.0977421, 
